PHONIE DEV0.4.1.9 - SOURCE MANIFEST

SHA-256                                                          BYTES  PATH
a194e0367f5ca0829de3faa5aa0239fbc7a25e8b7602c6b6860d5cfedaefe5c8           263  .gitattributes
7f4f86fbccba23797485db93bf74203ad56ab4a5a11ccbdc46979c80d7833651         16210  .github/workflows/build-windows.yml
82662d95cc998121241b9c2b4d5ce72c47073f0d372628e46201770abd6389b3          2708  .github/workflows/update-sia-radio.yml
3a0618dafb1511984069cca018e065f9586706cfae4cea071080dd06e220b30f            59  .gitignore
e4c711d28e4fe3a4847b447db3a2100ba86a82908c6c88f4e6f1f79f0da89983           942  AIRPORT-DATA-DEV0.3.0.1.md
52f3b2adaf4bb08a9e46b6cd241648b36bb5373306efbb0fdbd1b86f046bf16d          1894  AIRPORT-RADIO-CONTEXT-DEV0.4.0.7.md
148fa315af02b781c1fdf29a2bc8d0dceeca7099c8bad22a12e22be6b2b3a8ea           861  AIRPORT-RADIO-CONTEXT-DEV0.4.0.8.md
abafbc4fd71a8cd14c7192d4cbc978ec7c4d3d6cdd9e6ceb2b47a6408e1bf34a          1914  AIRPORT-RADIO-CONTEXT-DEV0.4.0.9.md
25d36a51c29fb417b2365fad27bfac6e46cb7594d387802a1c01ceffc7ded9cb           638  ASR-PROFILES-DEV0.3.0.4.md
b5be74ea72fe28185e3be0f86a9f727249545f9fa7b851e5d6c6b38c192b7fcb           638  ASR-PROFILES-DEV0.3.0.5.md
b44ba5453ed518c2f229c3b568f135670a4e85cd4484aa91f5ec4c730cf40f8e          1171  ATC-ID-CALLSIGN-DEV0.3.0.4.md
a16a48524989be93a7851e452813dcd5e25cd49852a01a8762eb981fca90bcc8          1171  ATC-ID-CALLSIGN-DEV0.3.0.5.md
d0aa9986fb03a23bb0b570b25f9e9c7e4e916c1e4aff4773fcd7e227f92c6e2f           694  CALLSIGN-CONTEXT-DEV0.3.0.4.md
fbc9155810f7cde29ea980e6dbfe3a76952e68d95b3e44fa52ad8e975f1342a6           694  CALLSIGN-CONTEXT-DEV0.3.0.5.md
886af08ee5a49768580724b2e7b9ef177b12a960ca20a47b54162ac1d189896b           606  CALLSIGN-RULES-DEV0.4.0.1.md
88bca2e9b58cb8e9296df39b442408a95d3d0b96ca091cf8a1db0529b9b56caa           790  CALLSIGN-RULES-DEV0.4.0.2.md
c7656049d890a9f23ab386001b559308559c5525d0d583d0dd23bd71e5a3dcdc           790  CALLSIGN-RULES-DEV0.4.0.3.md
4b63841aad0cf462911809986455dd6472d8bc879459c906503a501e33d5d566           790  CALLSIGN-RULES-DEV0.4.0.4.md
186d7e3e4f7b74791a0d7820a5ff9eeee41f4a382b035061f42f3e7d2ce5118d           527  CALLSIGN-RULES-DEV0.4.0.5.md
f998c81666b9ab8891d6dda9e8851a816e7ad57d2d80eaf021947adb8126d67b           563  CALLSIGN-RULES-DEV0.4.0.6.md
9f5be7fb85d95e9b4a101600fea683d7c127f4830df9aacce5915d3b644723ba           510  CALLSIGN-RULES-DEV0.4.0.7.md
12865974d9e81b52f5f3a7b37751c1301c5e25f31163e0fd8c2a3019fda8081d           510  CALLSIGN-RULES-DEV0.4.0.8.md
8b4d00a245fd748e03616467da4092f92f293477e24dd44a8a41d6e7f7d07a8a           510  CALLSIGN-RULES-DEV0.4.0.9.md
dc2adde76b40055e2be26fccf80374dcf8e0c3ae3f8140e5bfb71ea6b544dbe1          1428  CHANGELOG-DEV0.3.0.1.md
a6ab2cb33dc3c7a3ee5f9a1784cd4ce9480d1e301e4aedfb8f934d998e80f064           694  CHANGELOG-DEV0.3.0.4.md
4b308bfb65f01f64c6345a21026924f0ca0890789dcfbbd335ac6982fee020b7          1187  CHANGELOG-DEV0.3.0.5.md
c8c50e69ecbae910ce19b3154a7abfdbf18ac862c0e5e8b02b2beda6de4adcc3          1210  CHANGELOG-DEV0.4.0.1.md
