PHONIE DEV0.4.0.7 - SOURCE MANIFEST
Format : SHA-256  SIZE  PATH

689219ac0694c25e8d2506fdfdd6f836c31d6b9691e716aaea8478f8c6abf410        9265  .github/workflows/build-windows.yml
49d186bee01a6d785381e4322cc11bff50669dfb9173c8aa489c563d5475674a          40  .gitignore
e4c711d28e4fe3a4847b447db3a2100ba86a82908c6c88f4e6f1f79f0da89983         942  AIRPORT-DATA-DEV0.3.0.1.md
52f3b2adaf4bb08a9e46b6cd241648b36bb5373306efbb0fdbd1b86f046bf16d        1894  AIRPORT-RADIO-CONTEXT-DEV0.4.0.7.md
25d36a51c29fb417b2365fad27bfac6e46cb7594d387802a1c01ceffc7ded9cb         638  ASR-PROFILES-DEV0.3.0.4.md
b5be74ea72fe28185e3be0f86a9f727249545f9fa7b851e5d6c6b38c192b7fcb         638  ASR-PROFILES-DEV0.3.0.5.md
b44ba5453ed518c2f229c3b568f135670a4e85cd4484aa91f5ec4c730cf40f8e        1171  ATC-ID-CALLSIGN-DEV0.3.0.4.md
a16a48524989be93a7851e452813dcd5e25cd49852a01a8762eb981fca90bcc8        1171  ATC-ID-CALLSIGN-DEV0.3.0.5.md
d0aa9986fb03a23bb0b570b25f9e9c7e4e916c1e4aff4773fcd7e227f92c6e2f         694  CALLSIGN-CONTEXT-DEV0.3.0.4.md
fbc9155810f7cde29ea980e6dbfe3a76952e68d95b3e44fa52ad8e975f1342a6         694  CALLSIGN-CONTEXT-DEV0.3.0.5.md
886af08ee5a49768580724b2e7b9ef177b12a960ca20a47b54162ac1d189896b         606  CALLSIGN-RULES-DEV0.4.0.1.md
88bca2e9b58cb8e9296df39b442408a95d3d0b96ca091cf8a1db0529b9b56caa         790  CALLSIGN-RULES-DEV0.4.0.2.md
c7656049d890a9f23ab386001b559308559c5525d0d583d0dd23bd71e5a3dcdc         790  CALLSIGN-RULES-DEV0.4.0.3.md
4b63841aad0cf462911809986455dd6472d8bc879459c906503a501e33d5d566         790  CALLSIGN-RULES-DEV0.4.0.4.md
186d7e3e4f7b74791a0d7820a5ff9eeee41f4a382b035061f42f3e7d2ce5118d         527  CALLSIGN-RULES-DEV0.4.0.5.md
f998c81666b9ab8891d6dda9e8851a816e7ad57d2d80eaf021947adb8126d67b         563  CALLSIGN-RULES-DEV0.4.0.6.md
9f5be7fb85d95e9b4a101600fea683d7c127f4830df9aacce5915d3b644723ba         510  CALLSIGN-RULES-DEV0.4.0.7.md
dc2adde76b40055e2be26fccf80374dcf8e0c3ae3f8140e5bfb71ea6b544dbe1        1428  CHANGELOG-DEV0.3.0.1.md
a6ab2cb33dc3c7a3ee5f9a1784cd4ce9480d1e301e4aedfb8f934d998e80f064         694  CHANGELOG-DEV0.3.0.4.md
4b308bfb65f01f64c6345a21026924f0ca0890789dcfbbd335ac6982fee020b7        1187  CHANGELOG-DEV0.3.0.5.md
c8c50e69ecbae910ce19b3154a7abfdbf18ac862c0e5e8b02b2beda6de4adcc3        1210  CHANGELOG-DEV0.4.0.1.md
bb0aa4ba6babe9527f6009ba09432a6594dd5df42500e294d40e9cbde25058bb        2136  CHANGELOG-DEV0.4.0.2.md
757b3dc6bbec4ad3f2eb9810dc52623b21df2ff76652f25399d945e7df8654cb        1573  CHANGELOG-DEV0.4.0.3.md
3ca093b02988839c5c454c78e7b67e3ca32066317a6a37f888bd168ac33f2d36        1720  CHANGELOG-DEV0.4.0.4.md
e4de3077f2580160542d8219d4b4e4b86296e188046d031fc957637dc1ac6810        2128  CHANGELOG-DEV0.4.0.5.md
d0ac91954a9dd2e8797bae8d22bde1b96fdb3ae59da4eb0f4958058f988a3d22        1470  CHANGELOG-DEV0.4.0.6.md
d56bfa31d1fb3f9142186a880ec51825a7c9a78b9a3c00328cb43e0e643d3c22        1003  CHANGELOG-DEV0.4.0.7.md
6a596a3752a47e64dfea913a575556c824984c16bc615953c185cac8721b3ddf        1619  FACILITIES-DIAGNOSTIC-DEV0.4.0.1.md
0ef58fe45aee983595a31570c6f6c98af165fa8d2ea4580ec690df5fe5ac5551        1743  FACILITIES-NORMALIZATION-DEV0.4.0.2.md
