PHONIE DEV0.4.2.0 R3 - SOURCE MANIFEST
Generated UTC: 2026-07-23T14:57:27.588451+00:00
Files: 103
Aggregate SHA-256: 61cc0e704b21a95b9ca8c5efcf8cf8abc1c32f2d16034438215e9b912b96296e
Aggregate method: SHA-256 of the UTF-8 body lines below, including final LF.
Format: SHA-256  bytes  relative-path

461908483554f604922155ead33939c189f406fd04b0d7ae7a315bb35cb38ea0           370  .gitattributes
b71dc954b79dea1818e0d89548f236ab7b8dc93cf27a69e0e392579275307f2e         18156  .github/workflows/build-windows.yml
82662d95cc998121241b9c2b4d5ce72c47073f0d372628e46201770abd6389b3          2708  .github/workflows/update-sia-radio.yml
3a0618dafb1511984069cca018e065f9586706cfae4cea071080dd06e220b30f            59  .gitignore
6e25499801c7f2286a50fc79875efd44adbe953adac99c7599a04f30a310efc0          2373  PHONIE.sln
77a687df07462461704bde1afb768d94734215f55cf18eb987ddc95845ffc9a1          1430  README.md
83c3c5410067686040d296bad3880302becb5f05d86438e957f0df5f56397e50          1592  THIRD-PARTY-NOTICES.md
4e1a1bc04482d2c748b99a5b4f33e6b3e0b9e20f2cb264bc53f9ae164ea8acea          1180  data/airports/LFBI.json
00f9f07d08faec67ab70cd0c7f417d0842c149eb75a5e077dff6e5e2cd9f3792           287  data/radio/france/README.txt
8833ddefdf2c5f0bc94b47f8cb8b9e5d6234cd7a1bae2909dba5624e75d68256           416  data/radio/france/manifest.json
58249f1766b0d67ab0613db1f1b11b75ea1c09efdfb0e79c998cdb4dcc9d9404           220  data/radio/france-official.json
4e8bb649d50e3f3a052e71bfe749ff1d70a8dbf4a7f3a1e624ff52a822a1919a           252  data/radio/france-update-source.json
a7bd893889d939723069ae8ae95f891c74c3cd92756f99fb23b447de90be477f          2969  docs/CHANGELOG-DEV0.4.2.0.md
e640652d94a8cbd2c94ec4fc835395e7da1c91328d8aceb940221e76826c6293          2062  docs/TECHNICAL-NOTES-DEV0.4.2.0.md
c2c0d1f0fa30d9f045c768bd50414ae7ece762e86b2740d48450f769beaf8298          2258  docs/TEST-DEV0.4.2.0.md
84aa96f48aa20d14456121b5ac5f18967f29f7da504c6f886218c701687f47fa           110  global.json
ea977a6293ef4ff625b7e048d0edd165a515f14311c18ad9973718f36c6c25b6         16945  src/Phonie/App.xaml
59f7f12fe653b54847564ab71093cc05934da3c6e98906317496e08037acb5be          3556  src/Phonie/App.xaml.cs
